iter	Passed	Remaining
668	306	151
669	306	151
670	307	150
671	307	150
672	307	149
673	308	149
674	308	148
675	308	148
676	309	147
677	309	147
678	310	146
679	310	146
680	310	145
681	311	145
682	311	144
683	312	144
684	312	143
685	313	143
686	313	142
687	313	142
688	314	141
689	314	141
690	314	140
691	315	140
692	316	140
693	316	139
694	316	139
695	317	138
696	317	138
697	318	137
698	318	137
699	319	136
700	319	136
701	319	135
702	320	135
703	320	134
704	320	134
705	321	133
706	321	133
707	321	132
708	322	132
709	322	131
710	323	131
711	323	130
712	323	130
713	324	129
714	324	129
715	325	128
716	325	128
717	325	128
718	326	127
719	326	127
720	327	126
721	327	126
722	327	125
723	328	125
724	328	124
725	328	124
726	329	123
727	329	123
728	330	122
729	330	122
730	330	121
731	331	121
732	331	120
733	331	120
734	332	119
735	332	119
736	332	118
737	333	118
738	333	117
739	334	117
740	334	116
741	334	116
742	335	115
743	335	115
744	335	114
745	336	114
746	336	113
747	337	113
748	337	113
749	337	112
750	338	112
751	338	111
752	338	111
753	339	110
754	339	110
755	339	109
756	340	109
757	340	108
758	340	108
759	341	107
760	341	107
761	342	106
762	342	106
763	342	105
764	343	105
765	343	104
766	343	104
767	344	103
768	344	103
769	344	102
770	345	102
771	345	102
772	345	101
773	346	101
774	346	100
775	346	100
776	347	99
777	347	99
778	347	98
779	348	98
780	348	97
781	348	97
782	349	96
783	349	96
784	349	95
785	350	95
786	350	94
787	350	94
788	351	93
789	351	93
790	352	93
791	352	92
792	352	92
793	353	91
794	353	91
795	353	90
796	354	90
797	354	89
798	354	89
799	355	88
800	355	88
801	355	87
802	356	87
803	356	86
804	356	86
805	357	86
806	357	85
807	358	85
808	358	84
809	358	84
810	359	83
811	359	83
812	359	82
813	360	82
814	360	81
815	360	81
816	361	80
817	361	80
818	361	79
819	362	79
820	362	79
821	362	78
822	363	78
823	363	77
824	363	77
825	364	76
826	364	76
827	364	75
828	365	75
829	365	74
830	365	74
831	366	73
832	366	73
833	366	73
834	367	72
835	367	72
836	367	71
837	368	71
838	368	70
839	369	70
840	369	69
841	369	69
842	370	68
843	370	68
844	370	68
845	371	67
846	371	67
847	371	66
848	372	66
849	372	65
850	373	65
851	373	64
852	373	64
853	374	63
854	374	63
855	374	63
856	375	62
857	375	62
858	375	61
859	376	61
860	376	60
861	376	60
862	377	59
863	377	59
864	377	58
865	378	58
866	378	58
867	378	57
868	379	57
869	379	56
870	379	56
871	380	55
872	380	55
873	380	54
874	381	54
875	381	54
876	381	53
877	382	53
878	382	52
879	382	52
880	383	51
881	383	51
882	383	50
883	384	50
884	384	49
885	384	49
886	385	49
887	385	48
888	386	48
889	386	47
890	386	47
891	387	46
892	387	46
893	388	46
894	388	45
895	389	45
896	389	44
897	389	44
898	390	43
899	390	43
900	390	42
901	391	42
902	391	42
903	392	41
904	392	41
905	392	40
906	393	40
907	393	39
908	394	39
909	394	39
910	394	38
911	394	38
912	395	37
913	395	37
914	395	36
915	396	36
916	396	35
917	397	35
918	397	35
919	397	34
920	398	34
921	398	33
922	398	33
923	399	32
924	399	32
925	400	31
926	400	31
927	401	31
928	401	30
929	401	30
930	402	29
931	402	29
932	403	28
933	403	28
934	403	28
935	404	27
936	404	27
937	404	26
938	405	26
939	405	25
940	405	25
941	406	25
942	406	24
943	407	24
944	407	23
945	407	23
946	408	22
947	409	22
948	409	22
949	409	21
950	410	21
951	410	20
952	410	20
953	411	19
954	411	19
955	412	18
956	412	18
957	412	18
958	413	17
959	413	17
960	413	16
961	414	16
962	414	15
963	415	15
964	415	15
965	415	14
966	416	14
967	416	13
968	416	13
969	417	12
970	417	12
971	417	12
972	418	11
973	418	11
974	419	10
975	419	10
976	419	9
977	420	9
978	420	9
979	420	8
980	421	8
981	421	7
982	421	7
983	422	6
984	422	6
985	422	6
986	423	5
987	423	5
988	423	4
989	424	4
990	424	3
991	424	3
992	425	2
993	425	2
994	426	2
995	426	1
996	426	1
997	427	0
998	427	0
999	428	0
