iter	Passed	Remaining
517	258	240
518	258	239
519	259	239
520	259	238
521	260	238
522	260	237
523	260	236
524	261	236
525	261	235
526	262	235
527	262	234
528	263	234
529	263	233
530	263	233
531	264	232
532	264	232
533	265	231
534	265	230
535	265	230
536	266	229
537	266	229
538	267	228
539	267	227
540	267	227
541	268	226
542	268	226
543	269	225
544	269	225
545	269	224
546	270	223
547	270	223
548	271	222
549	271	222
550	271	221
551	272	220
552	272	220
553	272	219
554	273	219
555	273	218
556	273	217
557	274	217
558	274	216
559	275	216
560	275	215
561	275	215
562	276	214
563	276	214
564	277	213
565	277	212
566	278	212
567	278	211
568	278	211
569	279	210
570	279	210
571	280	209
572	280	208
573	280	208
574	281	207
575	281	207
576	282	206
577	282	206
578	282	205
579	283	205
580	283	204
581	284	204
582	284	203
583	284	202
584	285	202
585	285	201
586	286	201
587	286	200
588	286	200
589	287	199
590	287	198
591	287	198
592	288	197
593	288	197
594	289	196
595	289	196
596	289	195
597	290	195
598	290	194
599	290	193
600	291	193
601	291	192
602	292	192
603	292	191
604	292	191
605	293	190
606	293	190
607	293	189
608	294	188
609	294	188
610	294	187
611	295	187
612	295	186
613	295	186
614	296	185
615	297	185
616	297	184
617	298	184
618	298	183
619	298	183
620	299	182
621	299	182
622	300	181
623	300	181
624	300	180
625	301	180
626	301	179
627	302	178
628	302	178
629	302	177
630	303	177
631	303	176
632	303	176
633	304	175
634	304	175
635	305	174
636	305	174
637	305	173
638	306	172
639	306	172
640	307	172
641	307	171
642	308	171
643	308	170
644	309	170
645	309	169
646	309	169
647	310	168
648	310	167
649	310	167
650	311	166
651	311	166
652	312	166
653	313	165
654	314	165
655	314	164
656	315	164
657	315	164
658	316	163
659	316	163
660	316	162
661	317	161
662	317	161
663	317	160
664	318	160
665	318	159
666	319	159
667	319	158
668	319	158
669	320	157
670	320	157
671	321	156
672	321	156
673	322	155
674	322	155
675	322	154
676	323	154
677	323	153
678	324	153
679	324	152
680	324	152
681	325	151
682	326	151
683	326	151
684	327	150
685	328	150
686	328	149
687	328	149
688	329	148
689	329	148
690	330	147
691	331	147
692	331	146
693	332	146
694	332	146
695	333	145
696	333	144
697	333	144
698	334	143
699	334	143
700	334	142
701	335	142
702	335	141
703	336	141
704	336	140
705	336	140
706	337	139
707	337	139
708	338	138
709	338	138
710	338	137
711	339	137
712	339	136
713	340	136
714	340	135
715	340	135
716	341	134
717	341	134
718	342	133
719	342	133
720	342	132
721	343	132
722	343	131
723	344	131
724	344	130
725	344	130
726	345	129
727	345	129
728	346	128
729	346	128
730	346	127
731	347	127
732	347	126
733	347	126
734	348	125
735	348	125
736	348	124
737	349	123
738	349	123
739	349	122
740	350	122
741	350	121
742	350	121
743	351	120
744	351	120
745	352	119
746	352	119
747	352	118
748	353	118
749	353	117
750	353	117
751	354	116
752	354	116
753	354	115
754	355	115
755	355	114
756	356	114
757	356	113
758	356	113
759	357	112
760	357	112
761	357	111
762	358	111
763	358	110
764	358	110
765	359	109
766	359	109
767	360	108
768	360	108
769	360	107
770	361	107
771	361	106
772	362	106
773	362	105
774	362	105
775	363	104
776	363	104
777	363	103
778	364	103
779	364	102
780	364	102
781	365	101
782	365	101
783	366	100
784	366	100
785	367	99
786	367	99
787	367	99
788	368	98
789	368	98
790	369	97
791	369	97
792	370	96
793	370	96
794	370	95
795	371	95
796	371	94
797	371	94
798	372	93
799	372	93
800	373	92
801	373	92
802	374	91
803	375	91
804	375	91
805	376	90
806	376	90
807	377	89
808	377	89
809	377	88
810	378	88
811	378	87
812	378	87
813	380	86
814	380	86
815	380	85
816	381	85
817	382	85
818	382	84
819	383	84
820	383	83
821	383	83
822	384	82
823	384	82
824	384	81
825	385	81
826	386	80
827	386	80
828	387	79
829	387	79
830	388	79
831	389	78
832	389	78
833	389	77
834	390	77
835	390	76
836	391	76
837	392	75
838	392	75
839	393	74
840	393	74
841	393	73
842	394	73
843	394	72
844	395	72
845	395	71
846	395	71
847	396	71
848	396	70
849	397	70
850	397	69
851	398	69
852	398	68
853	399	68
854	400	67
855	400	67
856	401	66
857	401	66
858	401	65
859	402	65
860	402	65
861	403	64
862	403	64
863	403	63
864	404	63
865	404	62
866	405	62
867	405	61
868	405	61
869	406	60
870	406	60
871	407	59
872	407	59
873	408	58
874	408	58
875	408	57
876	409	57
877	409	56
878	410	56
879	410	56
880	411	55
881	411	55
882	411	54
883	412	54
884	412	53
885	413	53
886	413	52
887	414	52
888	414	51
889	415	51
890	415	50
891	415	50
892	416	49
893	416	49
894	416	48
895	417	48
896	417	47
897	418	47
898	418	47
899	418	46
900	419	46
901	419	45
902	419	45
903	420	44
904	420	44
905	421	43
906	421	43
907	421	42
908	422	42
909	422	41
910	423	41
911	423	40
912	423	40
913	424	39
914	424	39
915	425	38
916	425	38
917	425	38
918	426	37
919	426	37
920	426	36
921	427	36
922	427	35
923	428	35
924	428	34
925	430	34
926	430	33
927	430	33
928	431	32
929	431	32
930	432	32
931	432	31
932	432	31
933	433	30
934	433	30
935	434	29
936	434	29
937	435	28
938	435	28
939	435	27
940	436	27
941	436	26
942	436	26
943	437	25
944	437	25
945	437	24
946	438	24
947	438	24
948	439	23
949	439	23
950	439	22
951	440	22
952	440	21
953	441	21
954	441	20
955	441	20
956	442	19
957	442	19
958	443	18
959	443	18
960	443	18
961	444	17
962	444	17
963	445	16
964	446	16
965	446	15
966	447	15
967	447	14
968	447	14
969	448	13
970	448	13
971	449	12
972	449	12
973	449	12
974	450	11
975	450	11
976	451	10
977	451	10
978	452	9
979	452	9
980	452	8
981	453	8
982	453	7
983	454	7
984	454	6
985	454	6
986	455	5
987	455	5
988	455	5
989	456	4
990	456	4
991	457	3
992	457	3
993	457	2
994	458	2
995	458	1
996	459	1
997	459	0
998	459	0
999	460	0
